user,cat_id,img_name,funny,cringe
Blagica,0,0e749738.png,0,80
Blagica,0,662f40a9.jpg,92,5
Blagica,0,4ca73c90.png,62,33
Blagica,0,8d50d2e5.jpg,48,48
Blagica,0,df73f9d7.jpg,84,20
Blagica,0,12323bd9.jpeg,77,5
Blagica,0,6d4bb83a.jpg,52,1
Blagica,0,3d9260b2.JPG,100,33
Blagica,0,1b14051f.JPG,50,51
matic,0,0e749738.png,28,74
matic,0,662f40a9.jpg,61,11
matic,0,fe12584c.jpeg,25,66
matic,0,4ca73c90.png,90,27
matic,0,8d50d2e5.jpg,67,70
matic,0,df73f9d7.jpg,45,17
matic,0,12323bd9.jpeg,83,6
matic,0,6d4bb83a.jpg,60,29
matic,0,3d9260b2.JPG,15,3
jnez,0,0e749738.png,60,16
jnez,0,fe12584c.jpeg,42,90
jnez,0,4ca73c90.png,53,2
jnez,0,8d50d2e5.jpg,88,8
jnez,0,df73f9d7.jpg,100,9
jnez,0,12323bd9.jpeg,94,9
jnez,0,6d4bb83a.jpg,69,3
jnez,0,3d9260b2.JPG,68,35
jnez,0,1b14051f.JPG,39,90
neza,0,0e749738.png,4,13
neza,0,662f40a9.jpg,80,17
neza,0,fe12584c.jpeg,18,16
neza,0,4ca73c90.png,40,11
neza,0,8d50d2e5.jpg,96,63
neza,0,df73f9d7.jpg,92,25
neza,0,6d4bb83a.jpg,85,11
neza,0,3d9260b2.JPG,40,51
neza,0,1b14051f.JPG,79,20
Niko,0,0e749738.png,7,17
Niko,0,662f40a9.jpg,71,9
Niko,0,fe12584c.jpeg,12,25
Niko,0,8d50d2e5.jpg,15,42
Niko,0,df73f9d7.jpg,59,3
Niko,0,12323bd9.jpeg,81,11
Niko,0,6d4bb83a.jpg,66,17
Niko,0,3d9260b2.JPG,82,12
Niko,0,1b14051f.JPG,4,4
Lara,0,0e749738.png,38,78
Lara,0,662f40a9.jpg,97,84
Lara,0,fe12584c.jpeg,27,42
Lara,0,4ca73c90.png,7,13
Lara,0,8d50d2e5.jpg,93,20
Lara,0,12323bd9.jpeg,69,4
Lara,0,6d4bb83a.jpg,85,77
Lara,0,3d9260b2.JPG,65,17
Lara,0,1b14051f.JPG,88,35
Nal,0,662f40a9.jpg,100,3
Nal,0,fe12584c.jpeg,0,100
Nal,0,4ca73c90.png,56,44
Nal,0,8d50d2e5.jpg,90,3
Nal,0,df73f9d7.jpg,73,29
Nal,0,12323bd9.jpeg,70,29
Nal,0,6d4bb83a.jpg,1,74
Nal,0,3d9260b2.JPG,82,80
Nal,0,1b14051f.JPG,54,62
Duši,0,0e749738.png,42,65
Duši,0,662f40a9.jpg,65,44
Duši,0,fe12584c.jpeg,50,59
Duši,0,4ca73c90.png,34,46
Duši,0,df73f9d7.jpg,54,30
Duši,0,12323bd9.jpeg,74,0
Duši,0,6d4bb83a.jpg,39,16
Duši,0,3d9260b2.JPG,42,54
Duši,0,1b14051f.JPG,31,5
Bobi,0,0e749738.png,27,36
Bobi,0,662f40a9.jpg,79,16
Bobi,0,fe12584c.jpeg,26,58
Bobi,0,4ca73c90.png,46,10
Bobi,0,8d50d2e5.jpg,60,35
